, Pais,deaths month,deaths cumulative month,Cases month,cases cumulative month,month,year,year-month,Inflation Rate
192,Serbia,0,42,27,698,6,2020,2020-6,"1,8"
193,Slovakia,27,270,2634,14046,6,2020,2020-6,"1,8"
194,Slovenia,0,34,149,1648,6,2020,2020-6,"-0,8"
195,Spain,0,113,111,1584,6,2020,2020-6,"-0,3"
196,Sweden,818,5439,27672,66332,6,2020,2020-6,"0,9"
197,Switzerland,557,5097,33297,197239,6,2020,2020-6,"-1,3"
198,Turkey,421,1129,19310,42982,6,2020,2020-6,"12,6"
199,United Kingdom,19,49,1594,2677,6,2020,2020-6,"0,6"
200,Austria,11,742,2892,20527,7,2020,2020-7,"1,8"
201,Belgium,122,338,5687,10312,7,2020,2020-7,"1,7"
202,Bulgaria,151,534,5657,67132,7,2020,2020-7,"0,4"
203,Croatia,19,1700,2791,34325,7,2020,2020-7,"-0,6"
204,Cyprus,0,29,65,1065,7,2020,2020-7,-2
205,Czechia,26,372,3712,15362,7,2020,2020-7,"3,6"
206,Denmark,135,9218,12092,206172,7,2020,2020-7,"0,4"
207,Estonia,9,222,808,13822,7,2020,2020-7,"-1,3"
208,Finland,0,137,42,7274,7,2020,2020-7,"0,7"
209,France,6,331,164,7032,7,2020,2020-7,"0,9"
210,Germany,0,0,4,191,7,2020,2020-7,0
211,Greece,1,16,211,1137,7,2020,2020-7,"-2,1"
212,Hungary,11,202,881,4330,7,2020,2020-7,"3,9"
213,Iceland,29,136,2166,4850,7,2020,2020-7,"-0,1"
214,Ireland,11,596,303,4448,7,2020,2020-7,"-0,6"
215,Italy,17,1503,462,25874,7,2020,2020-7,"0,8"
216,Latvia,0,31,13,332,7,2020,2020-7,"0,1"
217,Lithuania,1,79,203,841,7,2020,2020-7,"0,9"
218,Luxembourg,2,94,1727,4863,7,2020,2020-7,"0,1"
219,Malta,1,31,103,1219,7,2020,2020-7,"0,7"
220,Netherlands,0,9,30,697,7,2020,2020-7,"1,6"
221,North Macedonia,29,40,2088,2569,7,2020,2020-7,2
222,Norway,32,6214,2954,52868,7,2020,2020-7,"1,4"
223,Poland,6,255,279,9136,7,2020,2020-7,"3,7"
224,Portugal,233,1671,9158,43065,7,2020,2020-7,"-0,1"
225,Romania,153,1724,8845,51039,7,2020,2020-7,"2,5"
226,Serbia,0,42,1,699,7,2020,2020-7,"2,2"
227,Slovakia,264,534,9684,23730,7,2020,2020-7,"1,8"
228,Slovenia,1,35,522,2170,7,2020,2020-7,"-0,3"
229,Spain,5,118,504,2088,7,2020,2020-7,"-0,7"
230,Sweden,269,5708,9396,75728,7,2020,2020-7,"0,7"
231,Switzerland,516,5613,28861,226100,7,2020,2020-7,"-1,2"
232,Turkey,476,1605,21867,64849,7,2020,2020-7,"11,8"
233,United Kingdom,120,169,4240,6917,7,2020,2020-7,1
234,Austria,19,761,6826,27353,8,2020,2020-8,"1,4"
235,Belgium,267,605,5852,16164,8,2020,2020-8,"-0,9"
236,Bulgaria,142,676,4555,71687,8,2020,2020-8,"0,6"
237,Croatia,24,1724,7581,41906,8,2020,2020-8,"-0,4"
238,Cyprus,1,30,429,1494,8,2020,2020-8,"-2,9"
239,Czechia,54,426,9034,24396,8,2020,2020-8,"3,5"
240,Denmark,175,9393,37294,243466,8,2020,2020-8,"0,4"
241,Estonia,11,233,3498,17320,8,2020,2020-8,"-1,3"
242,Finland,1,138,342,7616,8,2020,2020-8,"0,3"
243,France,11,342,710,7742,8,2020,2020-8,"0,2"
244,Germany,0,0,220,411,8,2020,2020-8,"-0,1"
245,Greece,3,19,350,1487,8,2020,2020-8,"-2,3"
246,Hungary,63,265,6341,10671,8,2020,2020-8,4
247,Iceland,48,184,5266,10116,8,2020,2020-8,"0,9"
248,Ireland,21,617,1691,6139,8,2020,2020-8,"-1,1"
249,Italy,9,1512,2920,28794,8,2020,2020-8,"-0,5"
250,Latvia,1,32,42,374,8,2020,2020-8,"-0,5"
251,Lithuania,8,87,886,1727,8,2020,2020-8,"1,2"
252,Luxembourg,13,107,1515,6378,8,2020,2020-8,"-0,2"
253,Malta,3,34,174,1393,8,2020,2020-8,"0,7"
254,Netherlands,2,11,1162,1859,8,2020,2020-8,"0,3"
255,North Macedonia,58,98,2221,4790,8,2020,2020-8,"1,9"
256,Norway,89,6303,17176,70044,8,2020,2020-8,"1,6"
257,Poland,9,264,1678,10814,8,2020,2020-8,"3,7"
258,Portugal,362,2033,23805,66870,8,2020,2020-8,"-0,2"
259,Romania,103,1827,8399,59438,8,2020,2020-8,"2,5"
260,Serbia,0,42,11,710,8,2020,2020-8,"1,9"
261,Slovakia,177,711,7635,31365,8,2020,2020-8,"1,4"
262,Slovenia,15,50,1724,3894,8,2020,2020-8,"-0,7"
263,Spain,14,132,796,2884,8,2020,2020-8,"-0,6"
264,Sweden,81,5789,8509,84237,8,2020,2020-8,1
265,Switzerland,713,6326,271266,497366,8,2020,2020-8,"-1,4"
266,Turkey,922,2527,54225,119074,8,2020,2020-8,"11,8"
267,United Kingdom,347,516,6417,13334,8,2020,2020-8,"0,2"
268,Austria,55,816,16132,43485,9,2020,2020-9,"1,2"
269,Belgium,184,789,3833,19997,9,2020,2020-9,"0,5"
270,Bulgaria,142,818,5922,77609,9,2020,2020-9,"0,6"
271,Croatia,54,1778,9958,51864,9,2020,2020-9,"-0,3"
272,Cyprus,2,32,234,1728,9,2020,2020-9,"-1,9"
273,Czechia,201,627,40222,64618,9,2020,2020-9,"3,3"
274,Denmark,171,9564,43743,287209,9,2020,2020-9,"0,5"
275,Estonia,25,258,10270,27590,9,2020,2020-9,"-1,3"
276,Finland,0,138,898,8514,9,2020,2020-9,"0,3"
277,France,13,355,1727,9469,9,2020,2020-9,0
278,Germany,0,0,49,460,9,2020,2020-9,"-0,4"
279,Greece,9,28,4065,5552,9,2020,2020-9,"-2,3"
280,Hungary,122,387,7524,18195,9,2020,2020-9,"3,4"
281,Iceland,88,272,6074,16190,9,2020,2020-9,"1,4"
282,Ireland,142,759,18572,24711,9,2020,2020-9,"-1,2"
283,Italy,34,1546,6550,35344,9,2020,2020-9,-1
284,Latvia,0,32,26,400,9,2020,2020-9,"-0,4"
285,Lithuania,13,100,1583,3310,9,2020,2020-9,"0,6"
286,Luxembourg,1,108,1699,8077,9,2020,2020-9,"-0,3"
287,Malta,2,36,283,1676,9,2020,2020-9,"0,5"
288,Netherlands,20,31,1117,2976,9,2020,2020-9,1
289,North Macedonia,60,158,5523,10313,9,2020,2020-9,"2,1"
290,Norway,162,6465,41342,111386,9,2020,2020-9,"1,4"
291,Poland,6,270,3013,13827,9,2020,2020-9,"3,8"
292,Portugal,398,2431,20460,87330,9,2020,2020-9,"-0,8"
293,Romania,136,1963,15749,75187,9,2020,2020-9,"2,1"
294,Serbia,0,42,17,727,9,2020,2020-9,"1,8"
295,Slovakia,36,747,2019,33384,9,2020,2020-9,"1,4"
296,Slovenia,48,98,5459,9353,9,2020,2020-9,"-0,7"
297,Spain,21,153,2506,5390,9,2020,2020-9,"-0,6"
298,Sweden,48,5837,7923,92160,9,2020,2020-9,"0,6"
299,Switzerland,1671,7997,234327,731693,9,2020,2020-9,"-1,1"
300,Turkey,1432,3959,79560,198634,9,2020,2020-9,"11,7"
301,United Kingdom,106,622,2138,15472,9,2020,2020-9,"0,5"
302,Austria,239,1055,41259,84744,10,2020,2020-10,"1,1"
303,Belgium,295,1084,17565,37562,10,2020,2020-10,"0,4"
304,Bulgaria,139,957,15214,92823,10,2020,2020-10,"0,6"
305,Croatia,98,1876,51459,103323,10,2020,2020-10,"-0,2"
306,Cyprus,3,35,1978,3706,10,2020,2020-10,"-1,4"
307,Czechia,1842,2469,193514,258132,10,2020,2020-10,"2,9"
308,Denmark,845,10409,159007,446216,10,2020,2020-10,"0,3"
309,Estonia,53,311,14603,42193,10,2020,2020-10,"-1,7"
310,Finland,9,147,1153,9667,10,2020,2020-10,"0,2"
311,France,22,377,5174,14643,10,2020,2020-10,"0,1"
312,Germany,0,0,30,490,10,2020,2020-10,"-0,5"
313,Greece,187,215,24751,30303,10,2020,2020-10,-2
314,Hungary,197,584,14511,32706,10,2020,2020-10,3
315,Iceland,165,437,20183,36373,10,2020,2020-10,"1,7"
316,Ireland,762,1521,36849,61560,10,2020,2020-10,"-1,5"
317,Italy,94,1640,22507,57851,10,2020,2020-10,"-0,6"
318,Latvia,0,32,130,530,10,2020,2020-10,"-0,7"
319,Lithuania,99,199,6460,9770,10,2020,2020-10,"0,5"
320,Luxembourg,18,126,5869,13946,10,2020,2020-10,"-0,4"
321,Malta,24,60,3002,4678,10,2020,2020-10,"0,6"
322,Netherlands,20,51,2519,5495,10,2020,2020-10,"1,2"
323,North Macedonia,108,266,6484,16797,10,2020,2020-10,"2,1"
324,Norway,907,7372,179019,290405,10,2020,2020-10,"1,7"
325,Poland,9,279,4528,18355,10,2020,2020-10,"3,8"
326,Portugal,2006,4437,166358,253688,10,2020,2020-10,"-0,6"
327,Romania,393,2356,43433,118620,10,2020,2020-10,"1,8"
328,Serbia,0,42,92,819,10,2020,2020-10,"1,8"
329,Slovakia,45,792,6102,39486,10,2020,2020-10,"1,6"
330,Slovenia,323,421,36023,45376,10,2020,2020-10,"-0,5"
331,Spain,134,287,18723,24113,10,2020,2020-10,"-0,9"
332,Sweden,98,5935,22695,114855,10,2020,2020-10,"0,4"
333,Switzerland,1802,9799,235808,967501,10,2020,2020-10,"-0,9"
334,Turkey,2432,6391,144855,343489,10,2020,2020-10,"11,9"
335,United Kingdom,41,663,2471,17943,10,2020,2020-10,"0,7"
336,Austria,2548,3603,196155,280899,11,2020,2020-11,"1,1"
337,Belgium,2665,3749,104185,141747,11,2020,2020-11,"0,2"
338,Bulgaria,194,1151,42185,135008,11,2020,2020-11,"0,3"
339,Croatia,2360,4236,213694,317017,11,2020,2020-11,0
340,Cyprus,36,71,7085,10791,11,2020,2020-11,"-1,1"
341,Czechia,6014,8483,261643,519775,11,2020,2020-11,"2,8"
342,Denmark,8734,19143,616148,1062364,11,2020,2020-11,"0,4"
343,Estonia,127,438,28483,70676,11,2020,2020-11,"-1,2"
344,Finland,42,189,7861,17528,11,2020,2020-11,"0,2"
345,France,72,449,10101,24744,11,2020,2020-11,"0,2"
346,Germany,0,0,12,502,11,2020,2020-11,"-0,7"
347,Greece,1052,1267,105281,135584,11,2020,2020-11,"-2,1"
348,Hungary,1863,2447,75507,108213,11,2020,2020-11,"2,8"
349,Iceland,1275,1712,90232,126605,11,2020,2020-11,"2,6"
350,Ireland,3431,4952,155560,217120,11,2020,2020-11,-1
351,Italy,215,1855,14588,72439,11,2020,2020-11,"-0,3"
352,Latvia,0,32,398,928,11,2020,2020-11,"-0,7"
353,Lithuania,792,991,50377,60147,11,2020,2020-11,"0,4"
354,Luxembourg,149,275,19551,33497,11,2020,2020-11,"-0,7"
355,Malta,173,233,12297,16975,11,2020,2020-11,"0,2"
356,Netherlands,82,133,4254,9749,11,2020,2020-11,"0,7"
357,North Macedonia,221,487,18084,34881,11,2020,2020-11,3
358,Norway,2276,9648,227120,517525,11,2020,2020-11,"0,4"
359,Poland,49,328,17869,36224,11,2020,2020-11,"3,7"
360,Portugal,12589,17026,708644,962332,11,2020,2020-11,"-0,4"
361,Romania,2161,4517,160780,279400,11,2020,2020-11,"1,7"
362,Serbia,3,45,767,1586,11,2020,2020-11,"1,7"
363,Slovakia,757,1549,129728,169214,11,2020,2020-11,"1,6"
364,Slovenia,1422,1843,67344,112720,11,2020,2020-11,"-1,1"
365,Spain,1280,1567,51758,75871,11,2020,2020-11,"-0,8"
366,Sweden,1223,7158,142702,257557,11,2020,2020-11,"0,2"
367,Switzerland,3759,13558,432928,1400429,11,2020,2020-11,"-0,8"
368,Turkey,5822,12213,379190,722679,11,2020,2020-11,14
369,United Kingdom,342,1005,21114,39057,11,2020,2020-11,"0,3"
370,Austria,2916,6519,84877,365776,12,2020,2020-12,1
371,Belgium,3895,7644,61133,202880,12,2020,2020-12,"0,4"
372,Bulgaria,300,1451,64954,199962,12,2020,2020-12,0
373,Croatia,3002,7238,142643,459660,12,2020,2020-12,"-0,3"
374,Cyprus,99,170,13743,24534,12,2020,2020-12,"-0,8"
375,Czechia,3978,12461,227357,747132,12,2020,2020-12,"2,4"
376,Denmark,24839,43982,721288,1783652,12,2020,2020-12,"0,4"
377,Estonia,545,983,58157,128833,12,2020,2020-12,"-0,9"
378,Finland,134,323,17212,34740,12,2020,2020-12,"0,2"
379,France,202,651,11482,36226,12,2020,2020-12,0
380,Germany,0,0,118,620,12,2020,2020-12,"-0,7"
381,Greece,1361,2628,94179,229763,12,2020,2020-12,"-2,4"
382,Hungary,2555,5002,33699,141912,12,2020,2020-12,"2,8"
383,Iceland,2360,4072,86346,212951,12,2020,2020-12,"2,3"
384,Ireland,5610,10562,111692,328812,12,2020,2020-12,-1
385,Italy,231,2086,35468,107907,12,2020,2020-12,"-0,3"
386,Latvia,12,44,1893,2821,12,2020,2020-12,"-0,5"
387,Lithuania,1532,2523,86661,146808,12,2020,2020-12,"-0,1"
388,Luxembourg,186,461,12425,45922,12,2020,2020-12,"-0,3"
389,Malta,495,728,25522,42497,12,2020,2020-12,"0,2"
390,Netherlands,87,220,3330,13079,12,2020,2020-12,"0,9"
391,North Macedonia,202,689,14314,49195,12,2020,2020-12,"3,1"
392,Norway,2518,12166,302165,819690,12,2020,2020-12,"1,4"
393,Poland,108,436,15311,51535,12,2020,2020-12,"3,4"
394,Portugal,12153,29179,332541,1294873,12,2020,2020-12,"-0,3"
395,Romania,2706,7223,131925,411325,12,2020,2020-12,"1,8"
396,Serbia,17,62,907,2493,12,2020,2020-12,"1,3"
397,Slovakia,1776,3325,174656,343870,12,2020,2020-12,"1,6"
398,Slovenia,2264,4107,158846,271566,12,2020,2020-12,"-1,2"
399,Spain,1560,3127,50090,125961,12,2020,2020-12,"-0,6"
400,Sweden,2927,10085,205102,462659,12,2020,2020-12,"0,6"
401,Switzerland,7930,21488,841483,2241912,12,2020,2020-12,-1
402,Turkey,6641,18854,351414,1074093,12,2020,2020-12,"14,6"
403,United Kingdom,339,1344,12908,51965,12,2020,2020-12,"0,8"
404,Belgium,1384,9028,15738,218618,1,2021,2021-1,"0,6"
405,Bulgaria,267,1718,48374,248336,1,2021,2021-1,"-0,3"
406,Croatia,1441,8679,62868,522528,1,2021,2021-1,0
407,Cyprus,84,254,6416,30950,1,2021,2021-1,"-0,8"
408,Czechia,4409,16870,241120,988252,1,2021,2021-1,"2,2"
409,Denmark,20144,64126,438086,2221738,1,2021,2021-1,"0,4"
410,Estonia,751,1734,27199,156032,1,2021,2021-1,"0,3"
411,France,130,781,8650,44876,1,2021,2021-1,"0,8"
412,Germany,1,1,34,654,1,2021,2021-1,"1,6"
413,Greece,566,3194,28588,258351,1,2021,2021-1,"-2,4"
414,Hungary,823,5825,17006,158918,1,2021,2021-1,"2,9"
415,Iceland,955,5027,19468,232419,1,2021,2021-1,"3,5"
416,Ireland,2613,13175,39855,368667,1,2021,2021-1,"-0,1"
417,Italy,1373,3459,89394,197301,1,2021,2021-1,"0,7"
418,Latvia,22,66,331,3152,1,2021,2021-1,"-0,5"
419,Lithuania,685,3208,31856,178664,1,2021,2021-1,"0,2"
420,Luxembourg,96,557,3843,49765,1,2021,2021-1,"1,1"
421,Malta,635,1363,23742,66239,1,2021,2021-1,"0,2"
